timestamp, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], temperature.gpu, power.draw [W]
2025/12/18 20:17:18.293, NVIDIA GeForce RTX 3080, 0 %, 3 %, 655 MiB, 10240 MiB, 34, 19.95 W
2025/12/18 20:17:19.312, NVIDIA GeForce RTX 3080, 63 %, 42 %, 667 MiB, 10240 MiB, 34, 22.63 W
2025/12/18 20:17:20.312, NVIDIA GeForce RTX 3080, 0 %, 3 %, 661 MiB, 10240 MiB, 34, 28.14 W
2025/12/18 20:17:21.312, NVIDIA GeForce RTX 3080, 0 %, 3 %, 661 MiB, 10240 MiB, 34, 28.12 W
2025/12/18 20:17:22.312, NVIDIA GeForce RTX 3080, 6 %, 6 %, 675 MiB, 10240 MiB, 34, 28.20 W
2025/12/18 20:17:23.312, NVIDIA GeForce RTX 3080, 37 %, 25 %, 688 MiB, 10240 MiB, 34, 29.07 W
2025/12/18 20:17:24.312, NVIDIA GeForce RTX 3080, 34 %, 24 %, 1048 MiB, 10240 MiB, 34, 29.56 W
2025/12/18 20:17:25.313, NVIDIA GeForce RTX 3080, 21 %, 1 %, 1660 MiB, 10240 MiB, 36, 72.37 W
2025/12/18 20:17:26.313, NVIDIA GeForce RTX 3080, 23 %, 1 %, 2226 MiB, 10240 MiB, 36, 89.63 W
2025/12/18 20:17:27.313, NVIDIA GeForce RTX 3080, 5 %, 1 %, 2216 MiB, 10240 MiB, 36, 88.12 W
2025/12/18 20:17:28.313, NVIDIA GeForce RTX 3080, 5 %, 1 %, 2211 MiB, 10240 MiB, 36, 86.77 W
2025/12/18 20:17:29.313, NVIDIA GeForce RTX 3080, 5 %, 1 %, 2209 MiB, 10240 MiB, 36, 86.53 W
2025/12/18 20:17:30.313, NVIDIA GeForce RTX 3080, 5 %, 1 %, 2247 MiB, 10240 MiB, 36, 86.55 W
2025/12/18 20:17:31.314, NVIDIA GeForce RTX 3080, 5 %, 1 %, 2246 MiB, 10240 MiB, 36, 86.59 W
2025/12/18 20:17:32.314, NVIDIA GeForce RTX 3080, 6 %, 1 %, 2246 MiB, 10240 MiB, 36, 86.48 W
2025/12/18 20:17:33.314, NVIDIA GeForce RTX 3080, 6 %, 1 %, 2245 MiB, 10240 MiB, 36, 86.63 W
2025/12/18 20:17:34.314, NVIDIA GeForce RTX 3080, 5 %, 1 %, 2245 MiB, 10240 MiB, 36, 86.58 W
2025/12/18 20:17:35.314, NVIDIA GeForce RTX 3080, 5 %, 1 %, 2245 MiB, 10240 MiB, 36, 86.51 W
2025/12/18 20:17:36.315, NVIDIA GeForce RTX 3080, 5 %, 1 %, 2249 MiB, 10240 MiB, 36, 86.63 W
2025/12/18 20:17:37.315, NVIDIA GeForce RTX 3080, 6 %, 1 %, 2239 MiB, 10240 MiB, 36, 86.99 W
2025/12/18 20:17:38.315, NVIDIA GeForce RTX 3080, 4 %, 1 %, 2239 MiB, 10240 MiB, 37, 86.48 W
2025/12/18 20:17:39.316, NVIDIA GeForce RTX 3080, 4 %, 1 %, 2239 MiB, 10240 MiB, 37, 86.60 W
2025/12/18 20:17:40.316, NVIDIA GeForce RTX 3080, 6 %, 1 %, 2239 MiB, 10240 MiB, 37, 86.88 W
2025/12/18 20:17:41.316, NVIDIA GeForce RTX 3080, 6 %, 1 %, 2239 MiB, 10240 MiB, 37, 86.92 W
2025/12/18 20:17:42.316, NVIDIA GeForce RTX 3080, 6 %, 1 %, 2239 MiB, 10240 MiB, 37, 87.07 W
2025/12/18 20:17:43.316, NVIDIA GeForce RTX 3080, 6 %, 1 %, 2248 MiB, 10240 MiB, 37, 87.05 W
2025/12/18 20:17:44.316, NVIDIA GeForce RTX 3080, 6 %, 1 %, 2247 MiB, 10240 MiB, 37, 87.07 W
2025/12/18 20:17:45.317, NVIDIA GeForce RTX 3080, 6 %, 1 %, 2404 MiB, 10240 MiB, 37, 87.64 W
2025/12/18 20:17:46.317, NVIDIA GeForce RTX 3080, 26 %, 1 %, 3069 MiB, 10240 MiB, 42, 124.64 W
2025/12/18 20:17:47.317, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3069 MiB, 10240 MiB, 45, 308.58 W
2025/12/18 20:17:48.317, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3070 MiB, 10240 MiB, 46, 312.83 W
2025/12/18 20:17:49.317, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3069 MiB, 10240 MiB, 46, 310.63 W
2025/12/18 20:17:50.317, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3067 MiB, 10240 MiB, 47, 310.87 W
2025/12/18 20:17:51.317, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3058 MiB, 10240 MiB, 48, 311.64 W
2025/12/18 20:17:52.318, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3058 MiB, 10240 MiB, 48, 311.56 W
2025/12/18 20:17:53.318, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3067 MiB, 10240 MiB, 49, 312.30 W
2025/12/18 20:17:54.318, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3067 MiB, 10240 MiB, 49, 313.06 W
2025/12/18 20:17:55.318, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3066 MiB, 10240 MiB, 50, 312.10 W
2025/12/18 20:17:56.318, NVIDIA GeForce RTX 3080, 99 %, 86 %, 3066 MiB, 10240 MiB, 50, 313.36 W
2025/12/18 20:17:57.318, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3066 MiB, 10240 MiB, 51, 312.77 W
2025/12/18 20:17:58.318, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3053 MiB, 10240 MiB, 51, 311.77 W
2025/12/18 20:17:59.319, NVIDIA GeForce RTX 3080, 98 %, 86 %, 3052 MiB, 10240 MiB, 52, 311.80 W
2025/12/18 20:18:00.319, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3049 MiB, 10240 MiB, 52, 312.84 W
2025/12/18 20:18:01.319, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3054 MiB, 10240 MiB, 53, 311.46 W
2025/12/18 20:18:02.319, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3080 MiB, 10240 MiB, 53, 311.13 W
2025/12/18 20:18:03.319, NVIDIA GeForce RTX 3080, 99 %, 83 %, 3053 MiB, 10240 MiB, 53, 308.71 W
2025/12/18 20:18:04.319, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3065 MiB, 10240 MiB, 54, 310.30 W
2025/12/18 20:18:05.319, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3067 MiB, 10240 MiB, 54, 312.05 W
2025/12/18 20:18:06.320, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3066 MiB, 10240 MiB, 54, 312.35 W
2025/12/18 20:18:07.320, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3057 MiB, 10240 MiB, 55, 310.86 W
2025/12/18 20:18:08.320, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3048 MiB, 10240 MiB, 55, 310.69 W
2025/12/18 20:18:09.320, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3051 MiB, 10240 MiB, 56, 311.31 W
2025/12/18 20:18:10.320, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3052 MiB, 10240 MiB, 56, 310.70 W
2025/12/18 20:18:11.320, NVIDIA GeForce RTX 3080, 98 %, 82 %, 3041 MiB, 10240 MiB, 57, 311.72 W
2025/12/18 20:18:12.320, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3027 MiB, 10240 MiB, 57, 310.16 W
2025/12/18 20:18:13.321, NVIDIA GeForce RTX 3080, 98 %, 82 %, 3018 MiB, 10240 MiB, 57, 312.21 W
2025/12/18 20:18:14.321, NVIDIA GeForce RTX 3080, 99 %, 83 %, 3013 MiB, 10240 MiB, 57, 312.02 W
2025/12/18 20:18:15.321, NVIDIA GeForce RTX 3080, 97 %, 83 %, 3004 MiB, 10240 MiB, 58, 312.03 W
2025/12/18 20:18:16.321, NVIDIA GeForce RTX 3080, 99 %, 86 %, 3004 MiB, 10240 MiB, 58, 313.59 W
2025/12/18 20:18:17.321, NVIDIA GeForce RTX 3080, 98 %, 85 %, 2994 MiB, 10240 MiB, 59, 313.22 W
2025/12/18 20:18:18.321, NVIDIA GeForce RTX 3080, 99 %, 89 %, 2994 MiB, 10240 MiB, 59, 313.50 W
2025/12/18 20:18:19.322, NVIDIA GeForce RTX 3080, 98 %, 87 %, 2994 MiB, 10240 MiB, 59, 312.35 W
2025/12/18 20:18:20.322, NVIDIA GeForce RTX 3080, 99 %, 91 %, 2994 MiB, 10240 MiB, 60, 314.28 W
2025/12/18 20:18:21.322, NVIDIA GeForce RTX 3080, 98 %, 88 %, 2994 MiB, 10240 MiB, 60, 312.99 W
2025/12/18 20:18:22.322, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2994 MiB, 10240 MiB, 60, 311.73 W
2025/12/18 20:18:23.322, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2994 MiB, 10240 MiB, 60, 313.09 W
2025/12/18 20:18:24.322, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2994 MiB, 10240 MiB, 61, 311.91 W
2025/12/18 20:18:25.322, NVIDIA GeForce RTX 3080, 98 %, 85 %, 2994 MiB, 10240 MiB, 61, 311.28 W
2025/12/18 20:18:26.323, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2993 MiB, 10240 MiB, 61, 312.15 W
2025/12/18 20:18:27.323, NVIDIA GeForce RTX 3080, 98 %, 81 %, 2993 MiB, 10240 MiB, 61, 312.05 W
2025/12/18 20:18:28.323, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2994 MiB, 10240 MiB, 62, 312.86 W
2025/12/18 20:18:29.323, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2994 MiB, 10240 MiB, 62, 311.63 W
2025/12/18 20:18:30.323, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3019 MiB, 10240 MiB, 62, 312.19 W
2025/12/18 20:18:31.323, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3031 MiB, 10240 MiB, 62, 310.60 W
2025/12/18 20:18:32.323, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3033 MiB, 10240 MiB, 63, 310.87 W
2025/12/18 20:18:33.324, NVIDIA GeForce RTX 3080, 99 %, 82 %, 3040 MiB, 10240 MiB, 63, 309.16 W
2025/12/18 20:18:34.324, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3040 MiB, 10240 MiB, 63, 309.49 W
2025/12/18 20:18:35.324, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3039 MiB, 10240 MiB, 63, 311.60 W
2025/12/18 20:18:36.324, NVIDIA GeForce RTX 3080, 98 %, 87 %, 3020 MiB, 10240 MiB, 64, 311.87 W
2025/12/18 20:18:37.324, NVIDIA GeForce RTX 3080, 98 %, 82 %, 3018 MiB, 10240 MiB, 64, 311.38 W
2025/12/18 20:18:38.324, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3007 MiB, 10240 MiB, 64, 310.59 W
2025/12/18 20:18:39.325, NVIDIA GeForce RTX 3080, 98 %, 82 %, 3007 MiB, 10240 MiB, 64, 310.00 W
2025/12/18 20:18:40.325, NVIDIA GeForce RTX 3080, 97 %, 81 %, 3024 MiB, 10240 MiB, 65, 310.62 W
2025/12/18 20:18:41.325, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3023 MiB, 10240 MiB, 65, 310.79 W
2025/12/18 20:18:42.325, NVIDIA GeForce RTX 3080, 99 %, 80 %, 3023 MiB, 10240 MiB, 65, 311.08 W
2025/12/18 20:18:43.325, NVIDIA GeForce RTX 3080, 98 %, 81 %, 3020 MiB, 10240 MiB, 65, 311.43 W
2025/12/18 20:18:44.325, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3020 MiB, 10240 MiB, 66, 312.18 W
2025/12/18 20:18:45.325, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3007 MiB, 10240 MiB, 66, 312.25 W
2025/12/18 20:18:46.326, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3006 MiB, 10240 MiB, 66, 312.40 W
2025/12/18 20:18:47.326, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3002 MiB, 10240 MiB, 66, 312.60 W
2025/12/18 20:18:48.326, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3002 MiB, 10240 MiB, 66, 312.59 W
2025/12/18 20:18:49.326, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2998 MiB, 10240 MiB, 66, 311.71 W
2025/12/18 20:18:50.326, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2997 MiB, 10240 MiB, 67, 310.50 W
2025/12/18 20:18:51.326, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2997 MiB, 10240 MiB, 67, 312.68 W
2025/12/18 20:18:52.326, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2997 MiB, 10240 MiB, 67, 313.47 W
2025/12/18 20:18:53.327, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2997 MiB, 10240 MiB, 67, 311.46 W
2025/12/18 20:18:54.327, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2997 MiB, 10240 MiB, 67, 312.07 W
2025/12/18 20:18:55.327, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2997 MiB, 10240 MiB, 67, 313.69 W
2025/12/18 20:18:56.327, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2997 MiB, 10240 MiB, 67, 312.76 W
2025/12/18 20:18:57.327, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2997 MiB, 10240 MiB, 67, 311.86 W
2025/12/18 20:18:58.327, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2997 MiB, 10240 MiB, 68, 312.46 W
2025/12/18 20:18:59.328, NVIDIA GeForce RTX 3080, 99 %, 87 %, 2997 MiB, 10240 MiB, 68, 311.05 W
2025/12/18 20:19:00.328, NVIDIA GeForce RTX 3080, 98 %, 87 %, 2997 MiB, 10240 MiB, 68, 312.14 W
2025/12/18 20:19:01.328, NVIDIA GeForce RTX 3080, 99 %, 89 %, 2987 MiB, 10240 MiB, 68, 312.15 W
2025/12/18 20:19:02.328, NVIDIA GeForce RTX 3080, 98 %, 89 %, 2987 MiB, 10240 MiB, 68, 313.09 W
2025/12/18 20:19:03.328, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2987 MiB, 10240 MiB, 68, 311.44 W
2025/12/18 20:19:04.328, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2987 MiB, 10240 MiB, 69, 314.71 W
2025/12/18 20:19:05.329, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2987 MiB, 10240 MiB, 69, 311.97 W
2025/12/18 20:19:06.329, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2987 MiB, 10240 MiB, 68, 312.28 W
2025/12/18 20:19:07.329, NVIDIA GeForce RTX 3080, 99 %, 83 %, 2987 MiB, 10240 MiB, 69, 312.12 W
2025/12/18 20:19:08.329, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2987 MiB, 10240 MiB, 69, 312.18 W
2025/12/18 20:19:09.329, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2987 MiB, 10240 MiB, 69, 312.88 W
2025/12/18 20:19:10.329, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2987 MiB, 10240 MiB, 69, 313.93 W
2025/12/18 20:19:11.330, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2988 MiB, 10240 MiB, 69, 313.54 W
2025/12/18 20:19:12.330, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3006 MiB, 10240 MiB, 69, 312.02 W
2025/12/18 20:19:13.330, NVIDIA GeForce RTX 3080, 98 %, 82 %, 3006 MiB, 10240 MiB, 69, 312.78 W
2025/12/18 20:19:14.330, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3005 MiB, 10240 MiB, 69, 312.02 W
2025/12/18 20:19:15.330, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3005 MiB, 10240 MiB, 69, 311.68 W
2025/12/18 20:19:16.330, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3005 MiB, 10240 MiB, 69, 312.42 W
2025/12/18 20:19:17.330, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3042 MiB, 10240 MiB, 70, 310.16 W
2025/12/18 20:19:18.331, NVIDIA GeForce RTX 3080, 98 %, 78 %, 3041 MiB, 10240 MiB, 70, 311.57 W
2025/12/18 20:19:19.331, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3018 MiB, 10240 MiB, 70, 311.27 W
2025/12/18 20:19:20.331, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3027 MiB, 10240 MiB, 70, 312.41 W
2025/12/18 20:19:21.331, NVIDIA GeForce RTX 3080, 99 %, 76 %, 3026 MiB, 10240 MiB, 70, 310.96 W
2025/12/18 20:19:22.331, NVIDIA GeForce RTX 3080, 98 %, 82 %, 3023 MiB, 10240 MiB, 70, 312.85 W
2025/12/18 20:19:23.331, NVIDIA GeForce RTX 3080, 99 %, 83 %, 2992 MiB, 10240 MiB, 70, 311.88 W
2025/12/18 20:19:24.331, NVIDIA GeForce RTX 3080, 99 %, 82 %, 2993 MiB, 10240 MiB, 70, 311.74 W
2025/12/18 20:19:25.332, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2993 MiB, 10240 MiB, 70, 312.28 W
2025/12/18 20:19:26.332, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2989 MiB, 10240 MiB, 70, 313.38 W
2025/12/18 20:19:27.332, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2988 MiB, 10240 MiB, 70, 313.33 W
2025/12/18 20:19:28.332, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2980 MiB, 10240 MiB, 70, 314.86 W
2025/12/18 20:19:29.332, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2975 MiB, 10240 MiB, 70, 313.15 W
2025/12/18 20:19:30.332, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2967 MiB, 10240 MiB, 70, 311.01 W
2025/12/18 20:19:31.332, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2967 MiB, 10240 MiB, 71, 313.30 W
2025/12/18 20:19:32.333, NVIDIA GeForce RTX 3080, 99 %, 88 %, 2967 MiB, 10240 MiB, 70, 312.87 W
2025/12/18 20:19:33.333, NVIDIA GeForce RTX 3080, 98 %, 88 %, 2967 MiB, 10240 MiB, 71, 313.79 W
2025/12/18 20:19:34.333, NVIDIA GeForce RTX 3080, 98 %, 89 %, 2967 MiB, 10240 MiB, 70, 313.78 W
2025/12/18 20:19:35.333, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2967 MiB, 10240 MiB, 71, 313.38 W
2025/12/18 20:19:36.333, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2967 MiB, 10240 MiB, 71, 312.29 W
2025/12/18 20:19:37.333, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2967 MiB, 10240 MiB, 71, 311.24 W
2025/12/18 20:19:38.334, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2967 MiB, 10240 MiB, 71, 312.14 W
2025/12/18 20:19:39.334, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2968 MiB, 10240 MiB, 71, 311.79 W
2025/12/18 20:19:40.334, NVIDIA GeForce RTX 3080, 99 %, 82 %, 2968 MiB, 10240 MiB, 71, 310.91 W
2025/12/18 20:19:41.334, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2968 MiB, 10240 MiB, 71, 310.77 W
2025/12/18 20:19:42.334, NVIDIA GeForce RTX 3080, 97 %, 81 %, 2968 MiB, 10240 MiB, 71, 310.38 W
2025/12/18 20:19:43.334, NVIDIA GeForce RTX 3080, 97 %, 82 %, 2968 MiB, 10240 MiB, 71, 310.68 W
2025/12/18 20:19:44.334, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2969 MiB, 10240 MiB, 71, 311.64 W
2025/12/18 20:19:45.335, NVIDIA GeForce RTX 3080, 99 %, 83 %, 2968 MiB, 10240 MiB, 71, 310.62 W
2025/12/18 20:19:46.335, NVIDIA GeForce RTX 3080, 99 %, 82 %, 2968 MiB, 10240 MiB, 71, 311.04 W
2025/12/18 20:19:47.335, NVIDIA GeForce RTX 3080, 98 %, 81 %, 2968 MiB, 10240 MiB, 71, 311.56 W
2025/12/18 20:19:48.335, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2968 MiB, 10240 MiB, 71, 311.84 W
2025/12/18 20:19:49.335, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2968 MiB, 10240 MiB, 71, 311.63 W
2025/12/18 20:19:50.335, NVIDIA GeForce RTX 3080, 99 %, 83 %, 2968 MiB, 10240 MiB, 71, 311.85 W
2025/12/18 20:19:51.335, NVIDIA GeForce RTX 3080, 99 %, 82 %, 2968 MiB, 10240 MiB, 71, 310.48 W
2025/12/18 20:19:52.336, NVIDIA GeForce RTX 3080, 99 %, 82 %, 2968 MiB, 10240 MiB, 71, 310.62 W
2025/12/18 20:19:53.336, NVIDIA GeForce RTX 3080, 99 %, 83 %, 2968 MiB, 10240 MiB, 71, 309.70 W
2025/12/18 20:19:54.336, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2969 MiB, 10240 MiB, 71, 311.60 W
2025/12/18 20:19:55.336, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2968 MiB, 10240 MiB, 71, 312.68 W
2025/12/18 20:19:56.336, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2969 MiB, 10240 MiB, 72, 313.59 W
2025/12/18 20:19:57.336, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2969 MiB, 10240 MiB, 71, 310.74 W
2025/12/18 20:19:58.337, NVIDIA GeForce RTX 3080, 99 %, 87 %, 2969 MiB, 10240 MiB, 71, 313.85 W
2025/12/18 20:19:59.337, NVIDIA GeForce RTX 3080, 99 %, 87 %, 2969 MiB, 10240 MiB, 72, 313.35 W
