timestamp, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], temperature.gpu, power.draw [W]
2025/12/18 20:22:43.361, NVIDIA GeForce RTX 3080, 99 %, 87 %, 2967 MiB, 10240 MiB, 71, 313.52 W
2025/12/18 20:22:44.362, NVIDIA GeForce RTX 3080, 99 %, 89 %, 2968 MiB, 10240 MiB, 70, 311.40 W
2025/12/18 20:22:45.362, NVIDIA GeForce RTX 3080, 99 %, 89 %, 3005 MiB, 10240 MiB, 70, 312.67 W
2025/12/18 20:22:46.362, NVIDIA GeForce RTX 3080, 99 %, 78 %, 3006 MiB, 10240 MiB, 70, 309.95 W
2025/12/18 20:22:47.362, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3006 MiB, 10240 MiB, 70, 311.55 W
2025/12/18 20:22:48.362, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3002 MiB, 10240 MiB, 70, 311.10 W
2025/12/18 20:22:49.362, NVIDIA GeForce RTX 3080, 99 %, 83 %, 3003 MiB, 10240 MiB, 70, 312.52 W
2025/12/18 20:22:50.362, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3000 MiB, 10240 MiB, 70, 311.30 W
2025/12/18 20:22:51.363, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2971 MiB, 10240 MiB, 70, 311.84 W
2025/12/18 20:22:52.363, NVIDIA GeForce RTX 3080, 98 %, 85 %, 2968 MiB, 10240 MiB, 70, 312.13 W
2025/12/18 20:22:53.363, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2968 MiB, 10240 MiB, 70, 313.02 W
2025/12/18 20:22:54.363, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2967 MiB, 10240 MiB, 70, 310.75 W
2025/12/18 20:22:55.363, NVIDIA GeForce RTX 3080, 99 %, 83 %, 2969 MiB, 10240 MiB, 70, 310.76 W
2025/12/18 20:22:56.363, NVIDIA GeForce RTX 3080, 97 %, 82 %, 2969 MiB, 10240 MiB, 70, 309.89 W
2025/12/18 20:22:57.364, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2963 MiB, 10240 MiB, 70, 310.35 W
2025/12/18 20:22:58.364, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2963 MiB, 10240 MiB, 70, 310.32 W
2025/12/18 20:22:59.364, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2963 MiB, 10240 MiB, 70, 310.99 W
2025/12/18 20:23:00.364, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2963 MiB, 10240 MiB, 70, 310.56 W
2025/12/18 20:23:01.364, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2963 MiB, 10240 MiB, 70, 312.46 W
2025/12/18 20:23:02.364, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2965 MiB, 10240 MiB, 70, 312.05 W
2025/12/18 20:23:03.365, NVIDIA GeForce RTX 3080, 99 %, 84 %, 2966 MiB, 10240 MiB, 70, 310.89 W
2025/12/18 20:23:04.365, NVIDIA GeForce RTX 3080, 99 %, 82 %, 2965 MiB, 10240 MiB, 70, 309.63 W
2025/12/18 20:23:05.365, NVIDIA GeForce RTX 3080, 99 %, 83 %, 2965 MiB, 10240 MiB, 70, 310.33 W
2025/12/18 20:23:06.365, NVIDIA GeForce RTX 3080, 99 %, 82 %, 2965 MiB, 10240 MiB, 70, 310.37 W
2025/12/18 20:23:07.365, NVIDIA GeForce RTX 3080, 98 %, 81 %, 3013 MiB, 10240 MiB, 70, 309.34 W
2025/12/18 20:23:08.365, NVIDIA GeForce RTX 3080, 98 %, 82 %, 3016 MiB, 10240 MiB, 70, 309.86 W
2025/12/18 20:23:09.365, NVIDIA GeForce RTX 3080, 99 %, 78 %, 3014 MiB, 10240 MiB, 70, 311.08 W
2025/12/18 20:23:10.366, NVIDIA GeForce RTX 3080, 98 %, 81 %, 3014 MiB, 10240 MiB, 70, 309.90 W
2025/12/18 20:23:11.366, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3013 MiB, 10240 MiB, 70, 311.51 W
2025/12/18 20:23:12.366, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3005 MiB, 10240 MiB, 70, 310.38 W
2025/12/18 20:23:13.366, NVIDIA GeForce RTX 3080, 98 %, 81 %, 2995 MiB, 10240 MiB, 70, 311.33 W
2025/12/18 20:23:14.366, NVIDIA GeForce RTX 3080, 99 %, 83 %, 2996 MiB, 10240 MiB, 70, 312.68 W
2025/12/18 20:23:15.366, NVIDIA GeForce RTX 3080, 98 %, 89 %, 2995 MiB, 10240 MiB, 70, 312.46 W
2025/12/18 20:23:16.366, NVIDIA GeForce RTX 3080, 99 %, 90 %, 2995 MiB, 10240 MiB, 70, 312.49 W
2025/12/18 20:23:17.367, NVIDIA GeForce RTX 3080, 99 %, 90 %, 2989 MiB, 10240 MiB, 70, 313.32 W
2025/12/18 20:23:18.367, NVIDIA GeForce RTX 3080, 98 %, 88 %, 2979 MiB, 10240 MiB, 70, 312.80 W
2025/12/18 20:23:19.367, NVIDIA GeForce RTX 3080, 98 %, 88 %, 2979 MiB, 10240 MiB, 70, 314.03 W
2025/12/18 20:23:20.367, NVIDIA GeForce RTX 3080, 98 %, 90 %, 2979 MiB, 10240 MiB, 70, 312.73 W
2025/12/18 20:23:21.367, NVIDIA GeForce RTX 3080, 98 %, 88 %, 2979 MiB, 10240 MiB, 70, 311.73 W
2025/12/18 20:23:22.367, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3156 MiB, 10240 MiB, 70, 310.37 W
2025/12/18 20:23:23.368, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3125 MiB, 10240 MiB, 70, 310.18 W
2025/12/18 20:23:24.368, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3125 MiB, 10240 MiB, 70, 310.68 W
2025/12/18 20:23:25.368, NVIDIA GeForce RTX 3080, 99 %, 89 %, 3124 MiB, 10240 MiB, 70, 312.58 W
2025/12/18 20:23:26.368, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3124 MiB, 10240 MiB, 70, 314.05 W
2025/12/18 20:23:27.368, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3123 MiB, 10240 MiB, 70, 312.03 W
2025/12/18 20:23:28.368, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3030 MiB, 10240 MiB, 70, 312.81 W
2025/12/18 20:23:29.368, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3016 MiB, 10240 MiB, 70, 311.76 W
2025/12/18 20:23:30.369, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3016 MiB, 10240 MiB, 70, 311.89 W
2025/12/18 20:23:31.369, NVIDIA GeForce RTX 3080, 98 %, 87 %, 3008 MiB, 10240 MiB, 70, 312.17 W
2025/12/18 20:23:32.369, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3008 MiB, 10240 MiB, 70, 313.72 W
2025/12/18 20:23:33.369, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3008 MiB, 10240 MiB, 70, 312.37 W
2025/12/18 20:23:34.369, NVIDIA GeForce RTX 3080, 99 %, 89 %, 3016 MiB, 10240 MiB, 70, 311.27 W
2025/12/18 20:23:35.369, NVIDIA GeForce RTX 3080, 99 %, 89 %, 3016 MiB, 10240 MiB, 70, 310.61 W
2025/12/18 20:23:36.369, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3016 MiB, 10240 MiB, 70, 313.87 W
2025/12/18 20:23:37.370, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3016 MiB, 10240 MiB, 70, 313.01 W
2025/12/18 20:23:38.370, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3016 MiB, 10240 MiB, 70, 311.13 W
2025/12/18 20:23:39.370, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3015 MiB, 10240 MiB, 70, 313.55 W
2025/12/18 20:23:40.370, NVIDIA GeForce RTX 3080, 98 %, 86 %, 3016 MiB, 10240 MiB, 70, 311.63 W
2025/12/18 20:23:41.370, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3016 MiB, 10240 MiB, 70, 315.21 W
2025/12/18 20:23:42.370, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3016 MiB, 10240 MiB, 70, 313.60 W
2025/12/18 20:23:43.371, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3016 MiB, 10240 MiB, 70, 313.25 W
2025/12/18 20:23:44.371, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3016 MiB, 10240 MiB, 70, 313.04 W
2025/12/18 20:23:45.371, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3016 MiB, 10240 MiB, 70, 314.02 W
2025/12/18 20:23:46.371, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3016 MiB, 10240 MiB, 70, 314.47 W
2025/12/18 20:23:47.371, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3004 MiB, 10240 MiB, 70, 312.11 W
2025/12/18 20:23:48.371, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3004 MiB, 10240 MiB, 70, 313.11 W
2025/12/18 20:23:49.372, NVIDIA GeForce RTX 3080, 99 %, 89 %, 3004 MiB, 10240 MiB, 70, 312.89 W
2025/12/18 20:23:50.372, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3004 MiB, 10240 MiB, 70, 313.68 W
2025/12/18 20:23:51.372, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3004 MiB, 10240 MiB, 70, 312.98 W
2025/12/18 20:23:52.372, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3004 MiB, 10240 MiB, 70, 313.24 W
2025/12/18 20:23:53.372, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3004 MiB, 10240 MiB, 70, 313.78 W
2025/12/18 20:23:54.372, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3004 MiB, 10240 MiB, 70, 313.26 W
2025/12/18 20:23:55.372, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3004 MiB, 10240 MiB, 70, 313.92 W
2025/12/18 20:23:56.373, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3004 MiB, 10240 MiB, 70, 312.99 W
2025/12/18 20:23:57.373, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3004 MiB, 10240 MiB, 70, 313.05 W
2025/12/18 20:23:58.373, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3007 MiB, 10240 MiB, 70, 311.32 W
2025/12/18 20:23:59.373, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3035 MiB, 10240 MiB, 70, 310.77 W
2025/12/18 20:24:00.373, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3036 MiB, 10240 MiB, 70, 313.21 W
2025/12/18 20:24:01.373, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3035 MiB, 10240 MiB, 70, 313.94 W
2025/12/18 20:24:02.373, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3036 MiB, 10240 MiB, 70, 311.66 W
2025/12/18 20:24:03.374, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3041 MiB, 10240 MiB, 70, 310.91 W
2025/12/18 20:24:04.374, NVIDIA GeForce RTX 3080, 98 %, 82 %, 3043 MiB, 10240 MiB, 70, 311.75 W
2025/12/18 20:24:05.374, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3047 MiB, 10240 MiB, 70, 310.82 W
2025/12/18 20:24:06.374, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3042 MiB, 10240 MiB, 70, 313.38 W
2025/12/18 20:24:07.374, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3045 MiB, 10240 MiB, 70, 310.03 W
2025/12/18 20:24:08.374, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3039 MiB, 10240 MiB, 70, 311.70 W
2025/12/18 20:24:09.374, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3038 MiB, 10240 MiB, 70, 313.53 W
2025/12/18 20:24:10.375, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3016 MiB, 10240 MiB, 70, 313.41 W
2025/12/18 20:24:11.375, NVIDIA GeForce RTX 3080, 98 %, 87 %, 3012 MiB, 10240 MiB, 70, 313.55 W
2025/12/18 20:24:12.375, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3013 MiB, 10240 MiB, 70, 312.24 W
2025/12/18 20:24:13.375, NVIDIA GeForce RTX 3080, 98 %, 86 %, 3013 MiB, 10240 MiB, 69, 309.71 W
2025/12/18 20:24:14.375, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3013 MiB, 10240 MiB, 70, 312.58 W
2025/12/18 20:24:15.375, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3012 MiB, 10240 MiB, 69, 313.86 W
2025/12/18 20:24:16.376, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3011 MiB, 10240 MiB, 70, 313.27 W
2025/12/18 20:24:17.376, NVIDIA GeForce RTX 3080, 99 %, 89 %, 3011 MiB, 10240 MiB, 69, 312.48 W
2025/12/18 20:24:18.376, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3011 MiB, 10240 MiB, 69, 312.56 W
2025/12/18 20:24:19.376, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3023 MiB, 10240 MiB, 70, 313.36 W
2025/12/18 20:24:20.376, NVIDIA GeForce RTX 3080, 99 %, 89 %, 3023 MiB, 10240 MiB, 69, 312.42 W
2025/12/18 20:24:21.376, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3028 MiB, 10240 MiB, 69, 312.53 W
2025/12/18 20:24:22.377, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3028 MiB, 10240 MiB, 69, 310.56 W
2025/12/18 20:24:23.377, NVIDIA GeForce RTX 3080, 98 %, 87 %, 3028 MiB, 10240 MiB, 69, 313.39 W
2025/12/18 20:24:24.377, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3021 MiB, 10240 MiB, 69, 311.55 W
2025/12/18 20:24:25.377, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3021 MiB, 10240 MiB, 69, 312.91 W
2025/12/18 20:24:26.377, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3017 MiB, 10240 MiB, 69, 308.82 W
2025/12/18 20:24:27.377, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3012 MiB, 10240 MiB, 69, 311.45 W
2025/12/18 20:24:28.377, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3012 MiB, 10240 MiB, 69, 311.24 W
2025/12/18 20:24:29.378, NVIDIA GeForce RTX 3080, 99 %, 88 %, 3012 MiB, 10240 MiB, 69, 313.63 W
2025/12/18 20:24:30.378, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3012 MiB, 10240 MiB, 69, 312.47 W
2025/12/18 20:24:31.378, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3012 MiB, 10240 MiB, 69, 313.45 W
2025/12/18 20:24:32.378, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3012 MiB, 10240 MiB, 69, 314.97 W
2025/12/18 20:24:33.378, NVIDIA GeForce RTX 3080, 98 %, 86 %, 3012 MiB, 10240 MiB, 69, 311.54 W
2025/12/18 20:24:34.378, NVIDIA GeForce RTX 3080, 99 %, 89 %, 3012 MiB, 10240 MiB, 69, 312.80 W
2025/12/18 20:24:35.379, NVIDIA GeForce RTX 3080, 99 %, 88 %, 3012 MiB, 10240 MiB, 69, 311.44 W
2025/12/18 20:24:36.379, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3012 MiB, 10240 MiB, 69, 310.94 W
2025/12/18 20:24:37.379, NVIDIA GeForce RTX 3080, 97 %, 82 %, 3012 MiB, 10240 MiB, 69, 312.66 W
2025/12/18 20:24:38.379, NVIDIA GeForce RTX 3080, 98 %, 86 %, 3012 MiB, 10240 MiB, 69, 310.78 W
2025/12/18 20:24:39.379, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3012 MiB, 10240 MiB, 69, 312.23 W
2025/12/18 20:24:40.379, NVIDIA GeForce RTX 3080, 98 %, 80 %, 3012 MiB, 10240 MiB, 69, 312.43 W
2025/12/18 20:24:41.380, NVIDIA GeForce RTX 3080, 98 %, 86 %, 3011 MiB, 10240 MiB, 69, 312.81 W
2025/12/18 20:24:42.380, NVIDIA GeForce RTX 3080, 98 %, 88 %, 3011 MiB, 10240 MiB, 69, 311.34 W
2025/12/18 20:24:43.380, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3019 MiB, 10240 MiB, 69, 310.86 W
2025/12/18 20:24:44.380, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3024 MiB, 10240 MiB, 69, 312.64 W
2025/12/18 20:24:45.380, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3025 MiB, 10240 MiB, 69, 313.31 W
2025/12/18 20:24:46.380, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3025 MiB, 10240 MiB, 69, 312.26 W
2025/12/18 20:24:47.380, NVIDIA GeForce RTX 3080, 98 %, 81 %, 3030 MiB, 10240 MiB, 69, 311.45 W
2025/12/18 20:24:48.381, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3030 MiB, 10240 MiB, 69, 310.63 W
2025/12/18 20:24:49.381, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3023 MiB, 10240 MiB, 69, 310.07 W
2025/12/18 20:24:50.381, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3021 MiB, 10240 MiB, 69, 312.94 W
2025/12/18 20:24:51.381, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3021 MiB, 10240 MiB, 69, 312.23 W
2025/12/18 20:24:52.381, NVIDIA GeForce RTX 3080, 98 %, 86 %, 3015 MiB, 10240 MiB, 69, 311.63 W
2025/12/18 20:24:53.381, NVIDIA GeForce RTX 3080, 98 %, 87 %, 3015 MiB, 10240 MiB, 69, 311.26 W
2025/12/18 20:24:54.381, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3015 MiB, 10240 MiB, 69, 310.46 W
2025/12/18 20:24:55.382, NVIDIA GeForce RTX 3080, 97 %, 83 %, 3015 MiB, 10240 MiB, 69, 308.75 W
2025/12/18 20:24:56.382, NVIDIA GeForce RTX 3080, 99 %, 83 %, 3015 MiB, 10240 MiB, 69, 310.04 W
2025/12/18 20:24:57.382, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3015 MiB, 10240 MiB, 69, 312.33 W
2025/12/18 20:24:58.382, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3015 MiB, 10240 MiB, 69, 312.88 W
2025/12/18 20:24:59.382, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3016 MiB, 10240 MiB, 69, 313.65 W
2025/12/18 20:25:00.382, NVIDIA GeForce RTX 3080, 99 %, 86 %, 3016 MiB, 10240 MiB, 69, 309.67 W
2025/12/18 20:25:01.383, NVIDIA GeForce RTX 3080, 98 %, 89 %, 3016 MiB, 10240 MiB, 69, 311.97 W
2025/12/18 20:25:02.383, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3016 MiB, 10240 MiB, 69, 311.76 W
2025/12/18 20:25:03.383, NVIDIA GeForce RTX 3080, 99 %, 90 %, 3016 MiB, 10240 MiB, 69, 310.21 W
2025/12/18 20:25:04.383, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3016 MiB, 10240 MiB, 69, 311.00 W
2025/12/18 20:25:05.383, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3020 MiB, 10240 MiB, 69, 311.15 W
2025/12/18 20:25:06.383, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3031 MiB, 10240 MiB, 69, 311.29 W
2025/12/18 20:25:07.384, NVIDIA GeForce RTX 3080, 98 %, 81 %, 3024 MiB, 10240 MiB, 69, 312.60 W
2025/12/18 20:25:08.384, NVIDIA GeForce RTX 3080, 98 %, 84 %, 3009 MiB, 10240 MiB, 69, 312.96 W
2025/12/18 20:25:09.384, NVIDIA GeForce RTX 3080, 99 %, 84 %, 3002 MiB, 10240 MiB, 69, 312.41 W
2025/12/18 20:25:10.384, NVIDIA GeForce RTX 3080, 99 %, 85 %, 3000 MiB, 10240 MiB, 69, 312.58 W
2025/12/18 20:25:11.384, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2995 MiB, 10240 MiB, 69, 312.04 W
2025/12/18 20:25:12.384, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2991 MiB, 10240 MiB, 69, 311.46 W
2025/12/18 20:25:13.385, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2986 MiB, 10240 MiB, 69, 310.74 W
2025/12/18 20:25:14.385, NVIDIA GeForce RTX 3080, 98 %, 83 %, 2986 MiB, 10240 MiB, 69, 310.58 W
2025/12/18 20:25:15.385, NVIDIA GeForce RTX 3080, 98 %, 82 %, 2986 MiB, 10240 MiB, 68, 311.17 W
2025/12/18 20:25:16.385, NVIDIA GeForce RTX 3080, 98 %, 85 %, 2986 MiB, 10240 MiB, 69, 311.09 W
2025/12/18 20:25:17.385, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2988 MiB, 10240 MiB, 69, 311.77 W
2025/12/18 20:25:18.385, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2988 MiB, 10240 MiB, 69, 313.28 W
2025/12/18 20:25:19.385, NVIDIA GeForce RTX 3080, 98 %, 81 %, 2976 MiB, 10240 MiB, 69, 311.00 W
2025/12/18 20:25:20.386, NVIDIA GeForce RTX 3080, 99 %, 85 %, 2976 MiB, 10240 MiB, 69, 311.23 W
2025/12/18 20:25:21.386, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2976 MiB, 10240 MiB, 69, 311.86 W
2025/12/18 20:25:22.386, NVIDIA GeForce RTX 3080, 98 %, 84 %, 2994 MiB, 10240 MiB, 68, 310.21 W
2025/12/18 20:25:23.386, NVIDIA GeForce RTX 3080, 100 %, 81 %, 3042 MiB, 10240 MiB, 69, 311.25 W
2025/12/18 20:25:24.386, NVIDIA GeForce RTX 3080, 98 %, 83 %, 3044 MiB, 10240 MiB, 69, 311.30 W
2025/12/18 20:25:25.386, NVIDIA GeForce RTX 3080, 98 %, 85 %, 3040 MiB, 10240 MiB, 69, 312.14 W
